ibge;anomes;qtd_familias_beneficiarias_bolsa_familia;valor_repassado_bolsa_familia
210280;201901;3205;745982.0
210290;201901;5257;1297811.0
210300;201901;18962;3181317.0
210310;201901;2323;490553.0
210312;201901;2032;476067.0
210315;201901;2097;505377.0
210317;201901;3197;848141.0
210320;201901;14251;3614468.0
210325;201901;2547;637373.0
210330;201901;14219;2450509.0
210340;201901;6846;1409134.0
210350;201901;6987;1734334.0
210355;201901;3286;994183.0
210360;201901;9925;2207897.0
210370;201901;7154;1493343.0
210375;201901;1617;258452.0
210380;201901;3781;665969.0
210390;201901;1994;546665.0
210400;201901;3262;794136.0
210405;201901;3603;582313.0
210407;201901;1301;293720.0
210408;201901;1933;477295.0
210409;201901;2832;812142.0
210410;201901;2086;435417.0
210420;201901;3017;743929.0
210430;201901;1730;352293.0
210440;201901;3269;673625.0
210450;201901;1749;301639.0
210455;201901;2177;376420.0
210460;201901;2531;650843.0
210462;201901;1076;246741.0
210465;201901;1934;428220.0
210467;201901;4108;1112639.0
210470;201901;1050;199027.0
210480;201901;9877;1852723.0
210490;201901;2614;583997.0
210500;201901;4668;1132166.0
210510;201901;4752;1397929.0
210515;201901;2726;766356.0
210520;201901;1807;391896.0
210530;201901;14033;2414415.0
210535;201901;2434;616673.0
210540;201901;8838;1741055.0
210542;201901;4023;788517.0
210545;201901;1798;428252.0
210547;201901;2380;578503.0
210550;201901;3752;979052.0
210560;201901;2440;532971.0
210565;201901;998;290735.0
210570;201901;8152;1767027.0
210580;201901;1998;347904.0
210590;201901;3163;897652.0
210592;201901;2054;528793.0
210594;201901;1414;289961.0
210596;201901;1718;369032.0
210598;201901;1451;320934.0
210600;201901;1849;323926.0
210610;201901;1865;480901.0
210620;201901;1841;455988.0
210630;201901;2196;549719.0
210632;201901;3020;668523.0
210635;201901;1391;306416.0
210637;201901;1634;444608.0
210640;201901;3852;1277628.0
210650;201901;5847;1464704.0
210660;201901;5845;1128578.0
210663;201901;1915;426967.0
210667;201901;1544;426760.0
210670;201901;3456;974242.0
210675;201901;3477;797737.0
210680;201901;2916;670195.0
210690;201901;5623;1336227.0
210700;201901;1699;324645.0
210710;201901;3785;1007367.0
210720;201901;2343;672147.0
210725;201901;783;214407.0
210730;201901;771;138186.0
210735;201901;3361;714943.0
210740;201901;3759;880064.0
210745;201901;3460;769505.0
210750;201901;12939;2145873.0
210760;201901;4502;1150398.0
210770;201901;4526;1137705.0
210780;201901;5041;1184151.0
210790;201901;3114;802544.0
210800;201901;3665;886578.0
210805;201901;3243;1006052.0
210810;201901;3738;670046.0
210820;201901;4015;709223.0
210825;201901;5255;1131576.0
210830;201901;5892;1311000.0
210840;201901;2508;481231.0
210845;201901;5071;1217935.0
210850;201901;3896;1125644.0
210860;201901;13025;2552217.0
210870;201901;4991;1029372.0
210880;201901;3266;728036.0
210890;201901;2835;439055.0
210900;201901;1842;241490.0
210905;201901;1446;299629.0
210910;201901;4348;798829.0
210920;201901;2485;712777.0
210923;201901;980;215386.0
210927;201901;3984;1144697.0
210930;201901;1755;484658.0
210940;201901;3275;704561.0
210945;201901;4669;1000549.0
210950;201901;2871;548275.0
210955;201901;1003;186092.0
210960;201901;5604;979237.0
210970;201901;740;146686.0
210975;201901;1142;242672.0
210980;201901;7818;1473932.0
210990;201901;9033;1778398.0
211000;201901;9629;1902738.0
211003;201901;3828;1157743.0
211010;201901;5011;1698639.0
211020;201901;5645;1287909.0
211023;201901;1557;328611.0
211027;201901;2206;501875.0
211030;201901;2725;457428.0
211040;201901;3766;1199569.0
211050;201901;7238;1636727.0
211060;201901;5438;1353481.0
211065;201901;1475;354313.0
211070;201901;4922;1086976.0
211080;201901;764;145457.0
211085;201901;1426;248780.0
211090;201901;2517;632067.0
211100;201901;5447;1246546.0
211102;201901;2262;568853.0
211105;201901;1488;271993.0
211107;201901;3110;836267.0
211110;201901;3289;570016.0
211120;201901;24195;4246102.0
211125;201901;1380;309812.0
211130;201901;77724;1.2469483E7
211140;201901;3572;735737.0
211150;201901;6525;1358568.0
211153;201901;1441;244115.0
211157;201901;648;156362.0
211160;201901;2207;460486.0
211163;201901;1392;420484.0
211167;201901;1279;354052.0
211170;201901;5265;1110423.0
211172;201901;1643;335133.0
211174;201901;2198;575160.0
211176;201901;2531;592615.0
211178;201901;3569;796491.0
211180;201901;3090;744122.0
211190;201901;2207;630216.0
211195;201901;912;165901.0
211200;201901;1162;227519.0
211210;201901;4914;1214203.0
211220;201901;20678;3762158.0
211223;201901;3134;485310.0
211227;201901;1334;412068.0
211230;201901;4898;870628.0
211240;201901;6799;1865373.0
211245;201901;5571;1182471.0
211250;201901;10186;2535135.0
211260;201901;6191;1520767.0
211270;201901;7458;2122523.0
211280;201901;9207;1708396.0
211285;201901;962;191662.0
211290;201901;5531;1281528.0
211300;201901;5939;1524289.0
211400;201901;6452;1120056.0
220005;201901;1308;258570.0
220010;201901;921;212340.0
220020;201901;2333;447570.0
220025;201901;1496;265415.0
220027;201901;822;170645.0
220030;201901;2474;436892.0
220040;201901;4221;673423.0
220045;201901;948;269602.0
220050;201901;3242;812575.0
220060;201901;1738;325314.0
220070;201901;1672;260295.0
220080;201901;475;120207.0
220090;201901;1151;279506.0
220095;201901;505;83027.0
220100;201901;850;187065.0
220105;201901;1319;265177.0
220110;201901;2652;665810.0
220115;201901;2021;482862.0
220117;201901;820;191305.0
220120;201901;9517;2481121.0
220130;201901;787;207000.0
220140;201901;1437;207493.0
220150;201901;4886;1200210.0
220155;201901;627;132493.0
220157;201901;671;140687.0
220160;201901;1858;483041.0
220170;201901;1029;250615.0
220173;201901;1282;291421.0
220177;201901;1685;441297.0
220180;201901;624;132761.0
220190;201901;3802;754429.0
220191;201901;1006;157030.0
220192;201901;1120;246948.0
220194;201901;1195;262462.0
220196;201901;1330;271090.0
220198;201901;953;266522.0
220200;201901;3528;867995.0
220202;201901;1555;378658.0
220205;201901;1890;482958.0
220207;201901;459;89457.0
220208;201901;889;132083.0
220209;201901;1043;254856.0
220210;201901;1100;238664.0
220211;201901;1236;292386.0
220213;201901;1151;263900.0
220217;201901;1752;467333.0
220220;201901;5939;1027536.0
220225;201901;726;192239.0
220230;201901;4070;770480.0
220240;201901;2039;461159.0
220245;201901;1135;282099.0
220250;201901;2063;559821.0
220253;201901;1165;186235.0
220255;201901;1248;225176.0
220260;201901;2890;702326.0
220265;201901;893;208020.0
220270;201901;4946;930958.0
220271;201901;1060;232907.0
220272;201901;1115;249615.0
220273;201901;761;159117.0
220275;201901;1410;311253.0
220277;201901;1458;302893.0
220280;201901;1058;220982.0
220285;201901;1010;251445.0
220290;201901;3566;711324.0
220300;201901;1265;330515.0
220310;201901;1874;518880.0
220320;201901;1820;468714.0
220323;201901;999;210722.0
220325;201901;859;227958.0
220327;201901;1023;238671.0
220330;201901;2835;582853.0
220335;201901;1319;368269.0
220340;201901;999;174246.0
220342;201901;786;189471.0
220345;201901;2146;441041.0
220350;201901;1890;357028.0
220360;201901;742;170618.0
220370;201901;6790;1516044.0
220375;201901;1241;335078.0
220380;201901;1035;200771.0
220385;201901;509;101143.0
220390;201901;4071;629284.0
220400;201901;815;148480.0
220410;201901;719;154721.0
220415;201901;483;98676.0
220420;201901;1203;213635.0
220430;201901;1999;435334.0
220435;201901;1123;238897.0
220440;201901;1674;414058.0
220450;201901;1521;339216.0
220455;201901;1049;291629.0
220460;201901;697;132338.0
220465;201901;1545;284055.0
220470;201901;2330;395598.0
220480;201901;1495;228723.0
220490;201901;1833;383581.0
220500;201901;1859;303592.0
220510;201901;1536;289447.0
220515;201901;1237;223273.0
220520;201901;3496;724354.0
220525;201901;978;237726.0
220527;201901;932;206945.0
220530;201901;1011;244973.0
220535;201901;570;113859.0
220540;201901;2609;649067.0
220545;201901;1036;211241.0
220550;201901;5702;1258061.0
220551;201901;953;203292.0
220552;201901;976;254778.0
220553;201901;1053;233724.0
220554;201901;424;72328.0
220555;201901;1485;365502.0
220556;201901;679;152872.0
220557;201901;990;176715.0
220558;201901;860;215758.0
220559;201901;1038;238272.0
220560;201901;1208;266075.0
220570;201901;5073;916825.0
220580;201901;5391;1233865.0
220585;201901;1332;335258.0
220590;201901;759;128511.0
220595;201901;1940;446944.0
220600;201901;956;152904.0
220605;201901;1073;265300.0
220610;201901;2175;535419.0
220620;201901;6351;1598239.0
220630;201901;181;37975.0
220635;201901;1078;227802.0
220640;201901;1732;403876.0
220650;201901;1272;284675.0
220660;201901;1814;488655.0
220665;201901;885;251374.0
220667;201901;1145;267843.0
220669;201901;1315;228205.0
220670;201901;1448;365231.0
220672;201901;2041;441164.0
220675;201901;867;152421.0
220680;201901;2245;467116.0
220690;201901;975;188094.0
220695;201901;663;159468.0
220700;201901;5498;936604.0
220710;201901;476;106387.0
220720;201901;1469;329947.0
220730;201901;861;216058.0
220735;201901;593;110297.0
220740;201901;862;171454.0
220750;201901;2744;551416.0
220755;201901;771;156390.0
220760;201901;2182;542511.0
220770;201901;10110;1458664.0
220775;201901;922;209935.0
220777;201901;908;133787.0
220779;201901;935;211071.0
220780;201901;3972;647088.0
220785;201901;1145;229055.0
220790;201901;7363;1866562.0
220793;201901;567;141043.0
220795;201901;1042;227448.0
220800;201901;9645;1324183.0
220810;201901;2002;486312.0
220820;201901;3183;513544.0
220830;201901;5176;1161164.0
220840;201901;6432;1083375.0
220850;201901;2334;658145.0
220855;201901;442;98313.0
220860;201901;742;172006.0
220865;201901;1510;344983.0
220870;201901;1982;562719.0
220880;201901;3834;793591.0
220885;201901;903;231116.0
220887;201901;1095;200965.0
220890;201901;924;218696.0
220900;201901;1352;276997.0
220910;201901;990;215548.0
220915;201901;555;131045.0
220920;201901;900;239929.0
220930;201901;1197;311510.0
220935;201901;572;78504.0
220937;201901;900;183248.0
220940;201901;867;210599.0
220945;201901;255;73650.0
220950;201901;671;151943.0
220955;201901;1110;232720.0
220960;201901;465;103534.0
220965;201901;1315;335019.0
220970;201901;1101;263796.0
220975;201901;514;131122.0
220980;201901;819;157745.0
220985;201901;769;170324.0
220987;201901;994;245534.0
220990;201901;1154;295011.0
220995;201901;635;131748.0
220997;201901;1960;500849.0
221000;201901;3068;703227.0
221005;201901;1068;207810.0
221010;201901;769;157214.0
221020;201901;1011;221224.0
221030;201901;1087;250373.0
221035;201901;1010;238051.0
221037;201901;351;87459.0
221038;201901;289;58936.0
221039;201901;614;139398.0
221040;201901;2791;504222.0
221050;201901;2919;613803.0
221060;201901;5263;1211124.0
221062;201901;789;174393.0
221063;201901;675;105825.0
221065;201901;1932;349053.0
221070;201901;2083;390152.0
221080;201901;2215;483700.0
221090;201901;929;209284.0
221093;201901;874;126681.0
221095;201901;604;138557.0
221097;201901;460;85351.0
221100;201901;54737;1.0248912E7
221110;201901;7598;1992166.0
221120;201901;3213;681257.0
221130;201901;2266;318735.0
221135;201901;1196;247373.0
221140;201901;920;164199.0
221150;201901;649;113671.0
221160;201901;501;98335.0
221170;201901;738;113772.0
230010;201901;1854;423497.0
230015;201901;1863;445271.0
230020;201901;10080;2477776.0
230030;201901;8897;1979646.0
230040;201901;2963;712841.0
230050;201901;1042;162785.0
230060;201901;1459;379191.0
230070;201901;2023;290911.0
230075;201901;6854;1226686.0
230080;201901;1922;417767.0
230090;201901;2683;535541.0
230100;201901;10682;1896197.0
230110;201901;6492;1073135.0
230120;201901;4484;898476.0
230125;201901;1875;371297.0
230130;201901;3202;480921.0
230140;201901;2139;515442.0
230150;201901;867;144789.0
230160;201901;4475;1052666.0
230170;201901;3744;609069.0
230180;201901;1050;258687.0
230185;201901;2635;476666.0
230190;201901;6625;1037659.0
230195;201901;3619;624847.0
230200;201901;3137;584341.0
230205;201901;2699;576611.0
230210;201901;6352;1070393.0
230220;201901;9266;1930442.0
230230;201901;4662;822695.0
230240;201901;8808;2143851.0
230250;201901;6374;988841.0
230260;201901;7537;1390302.0
230270;201901;3943;582500.0
230280;201901;12814;2276839.0
230290;201901;3033;622156.0
230300;201901;3564;875664.0
230310;201901;2813;659070.0
230320;201901;4921;1254445.0
230330;201901;2773;553860.0
230340;201901;2150;478365.0
230350;201901;10195;1845571.0
230360;201901;1567;260481.0
230365;201901;2086;469700.0
230370;201901;28660;4983115.0
230380;201901;3717;816645.0
230390;201901;2159;575547.0
230393;201901;1880;450253.0
230395;201901;3432;611273.0
230400;201901;3861;772350.0
230410;201901;8022;1440925.0
230420;201901;13854;2545536.0
230423;201901;3192;817224.0
230425;201901;3678;791448.0
230426;201901;1473;368052.0
230427;201901;885;154448.0
230428;201901;5370;861942.0
230430;201901;2880;624427.0
230435;201901;3124;496219.0
230440;201901;202780;3.5946874E7
230445;201901;2415;364493.0
230450;201901;2210;432362.0
230460;201901;1495;384035.0
230465;201901;2412;414121.0
230470;201901;7664;1436148.0
230480;201901;880;208770.0
230490;201901;1354;252887.0
230495;201901;3502;552155.0
230500;201901;6337;1452300.0
230510;201901;672;109612.0
230520;201901;2774;551116.0
230523;201901;5113;733248.0
230526;201901;2386;551265.0
230530;201901;3374;589926.0
230533;201901;2719;511352.0
230535;201901;3049;660035.0
230540;201901;11039;2546569.0
230550;201901;10235;1757979.0
230560;201901;5125;1198984.0
230565;201901;1910;461344.0
230570;201901;2454;561342.0
230580;201901;7162;1180911.0
230590;201901;5414;878265.0
230600;201901;1862;292211.0
230610;201901;4520;835664.0
230620;201901;1009;201074.0
230625;201901;3358;445678.0
230630;201901;5671;899980.0
230640;201901;19231;4139919.0
230650;201901;3318;635052.0
230655;201901;7073;1493833.0
230660;201901;3923;1084170.0
230670;201901;3455;626312.0
230680;201901;1558;286100.0
230690;201901;3987;579121.0
230700;201901;5884;1035587.0
230710;201901;4298;842815.0
230720;201901;1048;187463.0
230725;201901;1974;307899.0
230730;201901;21381;3262401.0
230740;201901;3977;1039175.0
230750;201901;5157;1012882.0
230760;201901;6928;1180084.0
230763;201901;2960;676997.0
230765;201901;17690;2975361.0
230770;201901;14388;2356487.0
230780;201901;3786;691360.0
230790;201901;1967;443184.0
230800;201901;4314;751395.0